SiteId,Reading Date From,Reading Date To,Rain
1090,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
110,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1110,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1115,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1120,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1130,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1140,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
115,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1150,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1160,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1165,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1170,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1180,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1185,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1186,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1190,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1195,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
120,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1210,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1220,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1230,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
125,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
130,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1320,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1340,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
135,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
140,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1420,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1440,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1460,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
150,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1520,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1540,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
160,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1600,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1610,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1620,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1630,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1640,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1645,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1650,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1660,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1665,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1670,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1675,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1680,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1685,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1690,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1695,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
170,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1720,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1725,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1730,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1740,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
180,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1840,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
190,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
1940,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
200,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2010,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2020,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2025,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2030,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2040,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2050,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2060,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2090,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
210,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2110,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2120,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2130,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2140,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2150,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2160,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2170,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2180,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2190,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
220,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2210,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2220,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2240,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2250,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2255,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2260,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2270,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2280,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
2290,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
230,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
240,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
250,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
270,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
310,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
320,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
340,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
360,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
370,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
380,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
400,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
410,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
420,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
430,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
435,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
440,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
445,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
460,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
465,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
470,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
475,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
480,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
485,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
490,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
495,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
510,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
520,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
530,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
535,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
540,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
545,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
550,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
555,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
560,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
570,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
575,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
580,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
585,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
590,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
595,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
610,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
620,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
640,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
710,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
720,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
750,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
755,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
760,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
790,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
820,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
830,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
840,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
920,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
940,"Aug 25, 2017 2:00:00 AM","Aug 25, 2017 3:00:00 AM",0
100,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1000,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1020,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1040,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
105,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1050,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1060,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1070,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1074,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1076,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1084,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1086,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1090,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
110,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1110,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1115,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1120,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1130,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1140,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
115,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1150,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1160,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1165,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1170,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1180,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1185,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1186,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1190,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1195,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
120,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1210,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1220,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1230,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
125,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
130,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1320,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1340,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
135,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
140,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1420,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1440,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1460,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
150,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1520,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1540,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
160,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1600,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1610,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1620,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1630,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1640,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1645,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1650,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1660,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1665,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1670,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1675,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1680,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1685,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1690,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1695,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
170,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1720,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1725,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1730,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1740,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
180,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1840,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
190,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
1940,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
200,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2010,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2020,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2025,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2030,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2040,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2050,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2060,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2090,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
210,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2110,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2120,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2130,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2140,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2150,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2160,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2170,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2180,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2190,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
220,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2210,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2220,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2240,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2250,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2255,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2260,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2270,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2280,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
2290,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
230,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
240,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
250,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
270,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
310,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
320,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
340,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
360,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
370,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
380,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
400,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
410,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
420,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
430,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
435,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
440,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
445,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
460,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
465,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
470,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
475,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
480,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
485,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
490,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
495,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
510,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
520,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
530,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
535,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
540,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
545,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
550,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
555,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
560,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
570,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
575,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
580,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
585,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
590,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
595,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
610,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
620,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
640,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
710,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
720,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
750,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
755,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
760,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
790,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
820,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
830,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
840,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
920,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
940,"Aug 25, 2017 3:00:00 AM","Aug 25, 2017 4:00:00 AM",0
100,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1000,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1020,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1040,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
105,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1050,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1060,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1070,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1074,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1076,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1084,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1086,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1090,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
110,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1110,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1115,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1120,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1130,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1140,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
115,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0.08
1150,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1160,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1165,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1170,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1180,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
1185,"Aug 25, 2017 4:00:00 AM","Aug 25, 2017 5:00:00 AM",0
